temp sur;temp centro;temp norte
24.3;23.8;21.4
25.5;26.3;24.1
25.4;25.0;24.3
27.3;26.8;26.2
26.7;26.1;28.3
24.1;22.3;24.4
24.6;24.5;25.0
27.4;27.4;25.6
25.3;24.5;24.5
28.6;26.4;26.7
25.6;24.3;26.8
22.8;23.0;22.5
23.5;23.2;23.0
24.6;25.0;23.8
23.9;23.4;24.6
25.0;21.8;23.2
21.3;20.0;22.7
21.7;21.8;20.4
25.1;23.2;24.2
27.0;25.3;24.3
26.7;25.5;25.3
27.6;27.7;27.1
29.6;27.6;28.5
30.0;28.0;29.3
29.7;29.1;28.4
27.0;23.8;25.7
28.2;27.0;26.7
25.0;26.2;26.4
25.5;22.0;24.3
22.6;20.5;22.3
19.4;18.4;21.1
22.9;22.3;23.6
21.1;19.5;21.6
22.1;22.8;20.8
21.8;22.5;22.3
21.3;23.0;21.9
21.8;23.8;22.3
25.1;24.1;23.0
23.7;25.0;24.7
23.0;23.0;23.3
23.9;21.2;23.3
23.8;22.6;23.0
23.4;23.3;24.3
25.3;23.5;24.5
24.9;24.2;24.8
24.5;25.6;24.7
21.8;23.6;23.1
21.3;22.3;20.6
23.8;24.1;22.2
23.4;22.6;22.7
20.6;23.3;23.8
25.2;25.4;25.3
26.9;28.7;27.4
25.8;25.7;24.9
23.0;24.2;24.5
24.2;24.3;23.0
25.7;24.1;25.4
26.2;26.1;26.0
26.8;27.9;26.3
26.9;26.6;26.3
26.7;26.0;27.4
27.5;26.5;27.3
25.5;24.0;24.8
23.5;24.7;24.0
20.0;20.8;20.3
22.4;21.8;21.2
23.6;23.8;23.6
25.4;24.6;23.7
25.3;24.4;24.4
26.0;23.9;24.2
26.1;25.3;24.9
24.6;25.5;26.6
23.5;24.3;24.5
24.5;23.6;25.3
22.1;22.0;23.4
19.5;19.6;20.5
16.3;16.4;18.2
20.8;18.9;22.1
20.1;19.2;22.7
20.2;20.5;21.3
20.0;19.2;21.3
21.0;21.3;22.4
21.8;23.6;24.1
21.8;22.3;27.2
22.0;21.8;23.6
18.0;18.3;19.6
17.9;17.2;17.5
19.5;20.7;19.4
20.4;19.4;20.3
19.3;19.3;19.0
20.2;19.1;18.3
20.2;19.6;20.5
21.4;21.7;21.3
21.7;22.2;23.7
23.3;21.2;22.4
23.7;22.0;23.9
25.6;24.4;25.4
25.8;25.1;25.1
23.3;23.0;23.5
20.0;20.5;22.4
17.8;17.3;19.0
17.4;17.1;17.0
17.9;18.1;16.5
19.0;19.2;19.2
21.8;21.8;22.9
21.3;23.0;22.7
20.7;21.9;21.6
20.6;22.6;21.0
20.7;21.9;20.8
20.5;22.1;21.2
21.6;21.0;23.2
22.5;21.7;22.4
22.1;19.9;22.7
19.0;18.3;19.5
16.0;14.9;16.8
15.2;16.2;15.4
15.9;16.2;15.9
16.3;16.6;15.2
16.2;16.0;15.0
17.3;16.2;17.5
19.7;19.1;19.2
21.2;21.5;21.2
22.8;24.7;23.1
16.9;18.6;19.8
12.4;13.4;14.3
 9.9;12.4;11.8
10.2;11.4;10.3
13.2;13.1;14.4
14.0;14.6;14.2
15.0;15.9;17.6
 9.7;11.4;13.0
10.5;11.3;10.5
11.6;11.9;10.5
13.0;12.9;12.2
12.7;15.0;12.6
13.8;17.0;14.9
10.8;16.1;13.1
10.7;14.2;11.5
13.3;14.9;14.0
14.3;13.7;14.3
13.0;13.2;13.6
12.6;11.1;12.6
12.6;12.9;13.4
11.5;12.6;11.8
13.7;14.3;13.5
12.0;13.7;12.7
15.5;16.4;13.2
16.0;17.5;16.3
10.1;13.8;12.9
 9.0;11.2; 8.7
12.9;15.7;12.8
15.5;15.6;14.2
14.8;17.4;16.2
13.4;15.1;14.5
17.5;21.1;19.7
14.7;17.1;19.3
 9.7;11.7;12.6
11.3;11.1;12.8
15.0;15.0;15.6
15.9;15.7;16.3
14.7;17.6;16.0
 9.5;12.5;11.4
14.3;15.6;13.6
16.0;17.5;15.8
13.2;14.8;14.8
 9.4; 9.6;12.3
 7.8; 7.6; 7.7
 8.6; 8.5; 9.5
 5.8; 7.1; 8.4
 9.5;10.9; 9.3
 5.9;10.2; 8.6
 8.7; 9.3;12.6
13.1;10.3; 9.1
12.3;13.0;13.9
12.5;12.7;13.1
11.8;10.0;10.2
10.5; 9.7;11.4
 5.4; 6.4; 6.9
 6.0; 4.7; 4.6
 5.3; 5.2; 5.4
 6.5; 5.8; 5.4
 9.9; 9.9;10.6
 9.7;11.5;10.8
 7.8; 8.0; 8.5
 9.7;10.6; 8.2
 9.4;12.3; 9.7
13.5;15.4;14.4
17.3;19.3;17.4
16.3;17.9;17.4
19.3;20.8;18.9
13.2;14.9;17.6
 7.8;11.7;13.2
18.2;19.4;20.7
15.3;16.7;17.7
11.7;12.7;16.4
 9.8;12.0;12.4
 7.5; 7.4; 6.9
 9.2;10.7;10.7
 7.4; 7.7; 7.5
 6.7; 8.3; 6.4
 8.5;10.9; 7.7
10.6;11.8;10.4
13.1;15.3;14.3
17.4;18.7;18.7
17.2;18.6;17.8
15.7;14.5;19.4
11.8;12.1;14.6
 5.6; 6.8; 7.1
 6.8; 6.3; 5.9
 5.3; 6.6; 5.8
 8.8; 9.8; 7.0
10.0; 9.9;11.8
 9.2;13.4;10.0
 8.9;10.8; 9.4
10.6;11.0; 8.3
 9.9;12.6;10.9
14.1;13.1;14.0
16.9;16.4;17.1
19.7;21.4;19.5
14.8;19.1;21.6
 9.6; 9.4;15.0
 8.4; 6.5; 7.9
 6.4; 8.0; 5.3
 8.4; 9.6; 6.7
10.2; 9.8; 9.2
12.8;12.5;12.5
10.7;13.9;12.0
14.1;15.6;14.8
16.5;18.6;18.3
19.7;22.8;24.2
16.6;19.0;23.9
14.7;15.8;15.6
11.6;15.2;14.7
16.4;16.8;19.0
11.8;13.5;14.4
11.9;12.2;14.6
12.0;12.2;13.6
10.4;13.7;10.6
12.4;15.1;11.2
14.0;15.9;14.9
15.0;17.6;16.4
19.6;19.9;20.0
23.9;25.4;22.5
20.5;24.8;23.6
16.9;17.5;20.5
16.4;16.7;18.2
15.2;17.8;16.5
16.4;16.0;16.0
16.0;17.7;15.8
16.3;16.0;17.0
14.8;14.0;17.3
12.5;13.1;12.9
12.4;13.9;14.2
16.1;15.3;14.9
19.8;22.6;20.8
18.1;21.2;23.4
14.5;14.4;16.6
11.6;13.6;11.6
13.9;15.9;14.0
17.3;18.3;17.2
18.7;18.2;19.6
16.2;18.1;19.3
18.1;19.3;19.0
12.4;13.1;14.1
10.4;12.2;13.7
16.7;15.0;18.0
14.7;17.3;14.6
15.2;16.9;15.5
18.4;19.6;19.0
19.9;21.5;20.3
17.3;19.2;19.2
17.7;18.4;18.4
16.1;20.1;18.7
17.9;17.5;19.9
14.8;18.5;18.4
12.4;13.1;15.5
11.7;14.6;10.5
15.1;16.9;14.4
13.8;16.7;17.8
11.9;15.0;13.2
12.2;16.2;14.2
15.6;16.7;16.7
17.7;19.8;18.5
18.3;19.5;19.0
18.2;20.2;18.4
19.8;22.8;18.5
15.4;17.7;18.4
15.6;16.8;16.4
15.2;18.3;16.2
14.2;17.9;14.8
14.9;18.1;15.2
17.7;19.9;17.8
